"customers_t_customerID","products_t_productid","quantity"
33542,109,2
24749,19,4
28672,13,1
30179,37,5
17323,263,4
11250,248,1
44070,232,4
8584,255,5
38865,131,4
45468,119,2
47536,19,5
41615,224,1
15833,87,5
35991,200,1
26644,188,3
31279,12,5
356,291,5
37058,109,3
18994,168,1
17321,211,4
16258,4,3
35032,175,5
2841,84,1
3146,255,5
1263,4,3
4787,140,1
20686,259,3
16865,88,1
29819,120,2
12717,203,4
11564,273,1
9820,248,1
49676,168,1
48522,83,3
5707,117,5
12849,173,5
19705,56,1
12614,117,1
13235,81,1
34341,287,2
7978,209,5
33749,279,3
45933,55,4
2840,223,5
19843,121,4
17935,147,4
3670,200,4
17547,107,3
34783,239,5
10460,180,3
16859,295,3
18821,45,3
49723,87,2
8492,196,2
6230,183,3
1085,65,1
1285,125,2
1557,251,4
26103,52,5
41070,21,2
21510,261,4
15616,124,5
3591,115,3
48943,249,1
24663,45,2
14066,161,5
49125,153,4
43618,83,5
7440,3,2
24378,107,4
44321,155,1
13478,261,3
47546,188,1
24622,69,2
43863,99,2
18209,84,1
2359,101,4
47101,236,3
15880,156,5
34010,164,2
44697,25,2
24170,52,2
18198,64,1
37507,123,2
26946,263,4
48344,139,1
5230,183,2
41921,241,4
33078,61,1
40245,189,5
7970,245,1
24245,252,3
6068,285,3
18088,113,1
42008,164,2
37255,288,1
7520,75,3
36148,216,1
6006,207,3
34700,45,1
42040,4,4
39941,299,1
38542,36,3
1724,120,2
31315,83,5
19522,75,4
3598,100,1
5532,13,2
29936,16,3
7505,88,5
42512,240,1
42033,229,5
20047,105,2
22201,192,3
25513,80,5
20287,136,3
47281,67,3
854,132,3
34199,3,5
4860,45,1
6480,75,4
21446,24,4
17239,164,1
7862,260,1
29317,261,1
621,45,4
43038,185,2
38576,204,2
37611,291,3
20299,157,1
12962,293,1
14572,103,4
5027,4,5
36112,48,5
11594,121,1
45204,29,3
20018,227,1
42723,3,3
3842,108,3
49827,15,3
12376,147,1
16299,195,2
11120,269,4
45001,239,3
36568,237,1
28924,107,4
5927,109,3
29372,20,2
22061,224,4
31895,231,2
43411,23,4
21305,269,5
26705,192,5
20923,124,2
14403,176,3
47245,244,4
25869,248,2
37916,41,2
25411,91,4
11242,256,2
15059,224,3
1141,297,5
44254,159,4
14709,219,3
5701,19,5
21390,81,1
19764,140,1
33793,119,3
5955,80,3
7216,259,1
10859,35,4
35412,287,1
9000,48,4
17843,60,3
30497,283,5
49101,224,2
3849,24,2
45315,216,4
27118,187,4
35215,205,2
29118,181,3
29528,63,3
24312,93,2
7694,299,2
28467,81,4
29240,296,3
22274,247,5
1851,65,5
8000,253,1
40527,7,2
27364,172,5
22568,208,3
38969,220,5
25854,196,3
49980,223,1
36514,192,3
22481,267,2
31063,188,2
27534,300,4
18685,228,4
23004,208,4
44977,215,5
47191,229,3
20998,180,3
15303,133,1
27154,43,1
9387,124,2
2926,13,4
23327,253,5
29172,165,1
42074,271,1
20521,52,2
37126,201,2
42828,49,5
37251,9,1
36802,31,5
43540,67,2
41868,95,1
17011,149,5
46844,172,2
23427,113,2
40225,60,3
9848,71,4
7313,77,3
6160,255,2
39914,59,2
29547,7,5
33280,76,4
44568,39,2
12125,4,1
21439,47,5
4351,229,3
21484,168,4
21730,191,3
18117,255,2
48145,24,5
3356,240,1
46420,236,2
43041,33,4
48360,152,2
9677,297,3
157,100,5
16319,265,3
22377,255,4
20276,8,4
40855,68,2
13166,59,1
34057,208,5
9218,208,5
39995,181,2
37275,177,3
26687,68,1
34008,116,3
28111,260,2
616,223,3
14904,95,5
12980,167,3
31574,61,3
39230,172,5
5066,31,2
43222,155,3
8308,207,4
47429,100,2
46830,67,2
8635,300,1
5263,225,2
19470,175,5
11733,77,1
13683,1,1
13713,209,1
26608,95,5
40179,215,1
3040,84,2
37554,80,1
14050,77,4
15576,72,5
31666,260,5
41234,131,5
1854,229,1
30306,259,3
30028,183,2
41748,91,4
24903,123,1
25390,20,4
48954,243,3
16261,127,3
33513,29,2
23599,125,5
8115,189,4
35911,85,4
14756,200,4
32458,56,2
23224,5,1
29700,152,2
30901,168,3
8824,296,1
34062,117,4
38849,120,5
22749,229,1
40549,161,2
49853,91,4
22301,45,5
44550,153,3
25110,292,5
23189,41,3
42023,269,5
33275,231,4
36350,249,5
17296,88,2
43818,43,1
28604,197,4
6317,249,2
4680,143,1
9638,272,1
40453,165,3
36349,147,5
2927,60,4
10569,293,2
33329,185,2
46328,257,5
35803,108,4
39325,104,2
11039,129,5
46630,279,1
22226,280,3
43827,237,2
1558,232,5
14045,15,1
37520,49,4
42517,232,3
22062,88,4
7113,39,3
15429,5,4
27054,89,3
10959,177,1
12151,241,3
30,21,1
40878,281,2
22928,88,3
33622,72,2
9207,245,2
9696,93,1
43586,127,4
7287,115,3
29525,107,2
1188,145,2
31285,223,2
12556,48,3
7474,175,3
6710,128,5
4983,39,3
20649,19,4
7710,223,5
32119,39,2
19877,188,5
45194,243,4
23019,73,1
33753,83,3
22696,123,2
33271,47,2
38323,77,1
31902,291,2
25868,125,1
42032,96,1
2973,275,2
32771,161,2
37691,136,4
26473,135,5
46425,265,3
20346,27,4
29964,155,3
23648,245,2
20791,111,4
14623,272,5
5381,195,4
3751,117,1
26329,253,3
41246,263,3
2542,236,5
3524,156,2
46271,251,4
4881,283,2
41881,201,4
43705,289,2
46268,164,2
10227,273,4
32227,220,3
48328,256,4
7562,75,4
36896,109,2
11225,133,4
42897,283,2
17506,163,3
37109,140,5
42985,225,2
9816,99,4
11705,183,5
6143,187,1
30285,136,4
24061,175,2
40236,44,2
11711,155,2
8346,52,5
13483,241,4
37282,288,4
37957,176,3
14070,8,3
48159,297,2
14679,164,3
2374,208,1
48346,69,3
22228,173,4
24454,156,1
1669,3,1
10872,52,2
30672,167,1
37764,40,1
33514,23,2
43831,135,4
12664,31,2
23672,173,2
693,85,2
16181,20,3
6772,97,5
32916,32,1
8623,276,5
25765,223,1
17201,183,1
14011,160,3
44777,44,4
10367,61,3
44472,113,4
10073,129,1
42639,23,2
44484,93,1
31793,97,1
30242,29,4
33085,80,2
34920,132,5
38932,261,1
26606,1,2
16523,243,5
48635,16,5
14648,51,2
33805,251,2
30592,60,4
29954,248,2
15659,28,1
42474,59,4
49196,32,5
25167,48,2
46646,272,2
12562,87,5
27810,112,3
11131,208,5
49323,257,4
1450,143,1
25176,23,1
25301,148,3
29938,171,3
36072,260,4
33119,140,2
35216,165,1
3715,157,2
30313,103,3
37386,56,4
8456,224,3
47808,207,2
41677,123,4
15637,1,2
30078,19,1
26395,212,5
46204,152,1
32401,165,3
38497,215,5
24497,153,3
12180,167,1
43461,255,5
4057,83,3
19802,261,5
10790,245,5
23306,160,4
43339,244,3
2335,248,4
13365,56,4
6038,20,2
1207,281,5
12103,93,3
14209,67,2
6982,260,2
1532,101,2
23279,75,2
17295,273,5
41499,264,2
46549,207,2
3270,216,2
10629,119,1
5294,168,4
34283,27,4
35935,247,1
1100,43,2
10480,161,4
24040,247,2
9242,163,3
14526,88,3
28265,289,2
32579,68,3
11215,64,1
5626,189,1
29358,133,2
13918,228,5
47703,272,4
43971,155,2
37575,177,2
32977,187,1
45618,56,1
24111,196,5
14179,120,2
21094,171,2
31365,159,5
27695,201,5
11228,13,3
4661,141,2
17220,291,5
10269,67,2
4252,67,3
20544,20,5
39175,57,5
21732,231,3
24961,63,1
23171,33,2
26223,237,3
5445,5,5
43895,245,2
36180,9,4
29508,281,5
32446,95,5
24654,203,4
40739,129,2
24985,93,2
4846,128,4
19861,132,4
22958,180,1
7174,251,1
14571,287,2
30134,200,2
42048,136,1
14326,95,5
4592,221,3
9280,236,2
5287,23,3
42061,60,1
6788,268,4
29619,239,3
36997,132,3
28133,209,5
47043,140,2
34188,3,5
28995,127,1
21724,7,4
26953,227,2
36253,179,5
47871,271,2
48496,179,1
48428,87,2
46116,95,5
21533,164,4
18056,129,4
39808,136,5
22764,79,3
44744,252,3
41370,120,3
27974,169,5
5323,44,1
16653,172,1
46849,17,4
42003,11,5
14168,119,1
46258,105,4
35282,163,1
31839,17,2
35134,64,2
10821,77,3
12452,173,3
36378,59,5
15518,177,4
25861,184,1
320,64,4
20056,120,2
17033,292,5
12786,260,4
48576,211,1
45817,161,5
41166,57,2
32509,295,1
24573,15,5
29373,40,3
10539,204,5
36821,221,4
31827,216,5
46846,73,1
5912,252,1
36172,223,5
47179,12,2
9194,257,3
24727,73,1
23924,192,2
47004,140,5
20572,47,2
46446,192,5
38529,155,2
2203,291,5
13569,33,3
1303,7,2
31759,96,3
24878,229,5
35085,45,4
40495,147,1
23784,119,2
6980,127,1
37299,223,5
24096,3,1
32478,80,2
12124,40,4
28337,283,2
37536,80,3
7439,272,1
45183,52,5
30872,99,3
28905,201,5
5855,185,2
35109,280,5
39814,205,1
27441,156,3
17042,5,2
7594,243,5
8001,69,1
31727,101,1
44957,120,5
38168,284,4
37313,129,3
16142,28,4
35121,188,4
19216,101,3
21584,191,2
13672,296,2
15719,180,3
9075,283,3
6180,27,5
42020,119,2
18960,117,3
38772,253,5
29579,28,3
34613,116,3
21411,157,1
33576,123,2
2610,75,5
43144,4,1
5655,208,4
2565,120,2
34401,80,4
42451,221,5
20640,72,4
33797,76,4
47693,60,2
25243,4,2
29860,288,5
13298,37,1
49201,267,2
9611,81,3
19532,163,4
29606,184,4
49699,80,5
40555,109,1
32939,200,4
10862,264,2
38664,109,3
10800,65,2
4209,261,3
19401,257,2
28568,61,4
32639,145,2
45171,108,3
12884,167,1
279,100,5
5211,52,5
5589,291,4
19086,191,4
8640,225,4
33607,65,5
46922,95,3
23434,253,3
21778,273,1
8979,9,1
46654,237,3
25741,153,2
27989,184,5
21136,239,4
27778,264,4
4098,172,5
21556,61,4
49424,155,1
25681,232,1
46168,152,1
26690,280,1
44015,17,4
134,232,4
18277,45,4
39714,35,3
37439,171,5
49567,285,5
21561,40,2
19232,180,3
1492,141,2
9516,180,2
22487,272,3
16415,212,1
14241,163,4
13305,263,2
43537,80,2
45095,277,3
39248,284,4
2987,13,2
17026,47,3
40697,16,4
4579,132,4
34237,197,5
1570,149,3
15341,295,5
43613,144,1
48733,180,5
15326,117,4
19578,84,2
48642,239,1
42657,239,4
11906,223,5
41274,23,3
47875,33,3
13583,269,5
40793,129,3
36256,107,2
130,264,5
25467,28,4
1567,185,4
11383,207,4
29659,163,5
32270,151,1
3256,120,4
33558,263,4
16018,80,5
32683,192,5
39449,276,5
17003,287,4
27143,131,2
9087,183,3
4754,15,3
36552,227,5
22832,163,5
6545,211,4
2054,8,2
38665,69,1
41318,245,3
8634,96,5
3518,160,1
46589,15,4
36694,115,2
15114,36,4
8789,83,2
38200,279,3
37271,16,4
49711,191,5
4684,265,1
5487,279,2
21187,89,5
3373,121,2
45944,32,4
30155,188,5
502,248,5
32026,269,3
12843,65,1
30397,207,3
27374,277,3
11980,208,3
36425,24,1
29845,212,1
881,263,1
46795,161,3
11411,221,5
22617,267,5
47444,224,3
5008,120,5
41801,29,4
27310,85,5
1514,213,5
10415,31,3
1275,253,3
27333,161,5
45843,237,1
5140,39,2
1816,71,1
19374,240,3
35086,92,3
42165,211,3
27035,296,4
8823,228,3
48290,196,4
27875,285,2
204,277,2
8291,51,3
36376,9,3
46179,93,5
43764,20,1
24139,247,4
41514,279,3
32209,201,5
8819,143,1
34215,195,5
34619,59,1
33643,195,2
41226,47,1
46733,211,1
31900,260,2
26224,36,3
36938,231,3
42515,109,4
24322,76,2
29729,259,5
36590,213,5
45036,136,2
22733,121,4
40271,196,4
28522,105,1
37488,291,1
24483,41,5
6337,57,4
18305,111,3
9495,207,1
21285,155,1
44989,107,3
43188,23,2
28069,213,4
4927,29,4
15652,272,5
7098,71,1
23124,187,4
12045,24,4
976,160,5
19176,73,1
10,155,5
29653,37,1
5895,187,5
48070,199,4
14232,5,1
22848,236,2
49607,264,5
25415,232,4
6638,196,5
4031,144,1
38636,155,4
4077,160,4
30432,140,3
12250,273,3
5135,244,1
30277,79,5
7349,259,3
40053,188,3
46473,244,5
31064,187,2
10963,119,1
46618,287,4
8686,164,2
32376,128,2
13373,53,5
32499,67,4
42236,243,2
42659,193,2
41698,113,3
39756,117,4
33106,21,3
12355,131,4
28969,223,3
9417,296,2
23413,248,4
16454,293,5
12897,193,1
36724,231,3
20199,77,1
32653,140,1
35236,179,5
29562,80,5
7716,223,4
31226,292,4
39161,165,4
6246,173,2
622,292,5
11490,27,2
4027,269,1
30490,160,5
31929,205,3
38214,176,3
22474,15,3
11330,111,1
29825,47,2
35310,299,4
4826,3,1
41205,31,3
39545,32,4
24826,129,5
38897,240,3
1422,224,5
33687,141,4
19591,271,1
13295,49,1
33704,45,5
34527,3,1
27146,165,1
3010,59,2
37500,1,4
15710,175,5
20261,276,2
582,88,4
46778,271,1
6356,63,3
32776,247,4
37856,193,5
46102,177,5
18189,128,3
833,165,1
42159,267,4
31634,155,2
44051,52,5
11356,189,1
9246,131,5
21820,207,3
13580,248,3
9313,204,4
4729,155,1
19285,151,1
39507,240,5
36749,53,4
5711,159,4
49178,67,4
47333,84,3
2369,267,4
3155,108,2
31735,147,4
11749,27,2
32665,11,3
22231,23,4
43351,128,1
42582,61,5
36171,128,1
21817,216,4
36049,73,4
25634,128,4
2255,292,3
25700,299,2
12568,19,4
16894,112,3
37887,9,3
35062,44,1
44661,40,4
37285,289,4
40904,269,5
20469,293,2
34307,64,2
34762,56,5
35717,108,4
24856,287,4
33312,49,3
3580,36,4
31969,100,3
30786,268,1
31291,56,3
3044,228,4
21154,155,4
6527,143,5
37074,7,2
3805,27,5
53,73,2
31734,193,2
20843,240,4
21539,184,4
10328,277,1
42664,28,4
21570,283,1
17231,184,1
10321,71,4
39006,39,3
34153,287,5
17507,275,2
38515,41,3
2252,97,4
47440,60,5
39515,68,5
14869,9,2
48008,277,3
4894,275,4
15000,231,3
28714,141,5
34848,29,2
4181,51,4
5511,143,1
3688,139,5
44271,61,4
6145,127,1
2678,3,4
24472,92,1
42046,280,2
21388,148,1
47306,155,1
22936,184,2
26680,55,5
48120,223,3
46222,279,5
9192,88,5
36650,181,2
21190,159,5
31778,188,5
49682,137,1
49336,20,2
9882,39,1
44451,21,5
13803,215,3
19634,295,1
5108,63,4
13561,251,1
41295,203,2
46945,220,4
34119,112,3
41738,4,3
28806,153,4
4210,188,2
26044,40,5
19820,177,4
30949,269,3
8206,209,1
40247,120,4
48067,191,2
8533,133,5
28811,27,5
8209,239,4
29403,35,4
16896,172,3
10136,43,5
26301,224,3
5120,299,2
14344,197,5
9649,205,5
707,151,2
21581,88,1
33361,28,4
45185,172,4
30027,105,4
2048,48,5
20842,243,4
23995,25,3
5978,273,4
23202,33,3
44620,239,4
26453,208,5
32968,265,5
46416,165,4
24909,152,1
14769,277,2
45827,167,4
5482,69,1
48845,83,3
34211,160,2
47954,141,4
16253,199,3
25160,232,3
15135,36,1
1694,221,2
15235,300,4
12536,56,3
13645,235,3
35222,283,1
6044,83,1
18769,23,5
15113,152,3
39108,67,5
34419,19,2
35447,40,2
16636,235,3
11808,224,1
35655,68,1
18804,220,4
43210,83,3
10315,101,5
38745,152,4
18889,45,4
12956,160,2
30260,7,5
19166,63,1
31947,157,5
8691,195,3
30784,231,4
97,224,3
29283,263,1
41829,101,3
19400,103,3
22042,27,2
23724,288,1
45049,107,3
48094,199,2
4565,268,1
25049,16,3
16692,8,5
35096,244,5
30270,24,5
3613,184,4
24284,236,1
32215,119,4
10090,128,1
28140,64,1
23804,139,4
42568,80,4
40809,23,4
12200,144,5
46548,193,2
26795,81,1
22817,141,1
45314,19,3
22297,92,1
35789,68,3
7126,265,4
39464,280,4
17784,39,5
43307,289,3
42720,5,3
16496,279,1
9505,172,5
28716,61,2
24386,171,2
16603,19,3
24538,15,5
25767,100,1
27918,19,4
35177,209,3
47165,184,4
48703,79,2
18490,51,1
23679,177,4
36178,39,3
16629,27,1
47442,49,2
7776,165,5
12209,224,3
49286,128,1
13942,124,4
24915,205,1
36612,145,3
39437,203,1
9264,193,5
45705,216,3
16380,295,3
15158,272,2
26700,213,1
33247,83,2
17145,147,5
31481,223,5
16302,91,3
24268,217,3
28137,257,2
42667,228,5
864,97,2
21648,155,3
45424,233,2
4528,49,4
46332,167,4
18648,285,2
7328,285,3
15612,207,4
24115,268,2
10643,20,4
38663,53,5
5817,7,2
7414,96,1
25341,99,5
26958,179,1
12217,251,1
18603,256,4
28504,113,2
1536,41,3
38937,109,3
29927,132,4
47926,132,2
4238,31,5
9582,296,3
45188,257,3
43927,104,3
25366,48,1
10313,288,5
12899,40,1
14359,289,4
2101,69,4
42014,205,3
42895,107,4
32375,248,1
47391,187,4
18044,267,3
5700,201,5
140,220,2
6782,3,5
32768,269,1
21423,21,4
33210,25,5
27767,32,4
45775,181,3
44071,229,1
32519,105,5
44478,199,4
21989,11,5
13916,273,4
38498,32,5
21080,108,2
2555,55,4
26392,40,1
22522,127,3
16250,147,5
32110,183,2
29627,11,2
7463,145,4
40705,237,4
8550,276,4
35866,135,2
30987,104,4
18617,273,4
277,17,2
42396,92,1
32178,157,2
3310,280,4
49543,275,3
5218,149,1
26704,232,4
41548,257,2
13731,188,1
2402,44,3
16296,152,5
29523,271,1
36949,284,4
27240,161,2
29447,1,2
29670,175,3
3242,19,2
1089,12,4
33993,67,2
28690,297,1
48107,44,3
41221,168,2
8386,71,2
17728,65,5
29124,91,4
7153,115,1
40791,216,4
36699,29,5
18202,171,3
27605,227,1
12396,47,4
30656,271,2
11693,145,5
25988,132,1
49220,197,2
42668,37,5
45701,52,2
37051,27,2
291,161,3
274,139,3
44313,235,1
24644,85,4
25480,92,4
33792,279,2
18079,223,3
25887,253,2
18589,97,4
19739,253,5
28832,115,2
36901,88,4
35480,260,3
11289,177,5
14535,252,4
10064,188,1
29350,256,1
32283,84,3
42333,264,4
3473,32,4
27076,49,3
2127,3,1
24873,71,2
17046,67,4
6100,287,1
30826,295,5
41001,133,1
10322,191,5
26915,25,5
29383,259,1
12652,295,2
2711,169,5
20409,44,3
17346,292,5
47321,119,5
2253,41,4
10802,83,1
41298,120,2
4856,235,4
9365,195,1
34803,208,4
36564,55,1
10591,207,5
11645,53,2
16614,7,2
41044,93,1
15407,245,2
14174,4,3
23210,33,5
11575,140,3
19932,159,3
7744,211,4
33990,217,3
22659,196,5
29800,264,5
48301,144,5
43810,23,4
15598,29,3
14444,131,2
44240,205,4
20565,189,4
42039,105,2
5434,239,5
4115,97,5
6854,3,4
29937,181,2
38304,61,2
27294,148,4
46991,12,4
39635,117,1
35827,137,4
32341,151,3
29897,53,4
1385,168,1
34652,21,5
31110,77,3
29869,111,5
25525,191,1
19886,219,4
27018,231,4
9276,212,4
1638,11,3
33746,44,1
31897,12,2
49362,248,2
5543,236,3
39653,267,3
19892,199,2
37161,163,1
24831,12,1
39584,195,2
45,240,5
29268,208,3
30602,111,5
44397,84,3
26816,73,1
10795,63,3
28763,173,2
32556,5,4
6875,139,3
44417,72,1
14226,251,3
21069,105,5
22213,296,5
14010,173,1
23391,67,1
32177,153,1
16037,213,2
48474,80,4
4745,235,3
41317,56,5
18107,43,5
7983,184,1
1179,56,2
5957,47,2
40995,148,3
49606,165,5
33306,219,3
34156,177,4
49378,13,4
21142,28,5
3978,125,2
49267,181,4
7972,144,5
38316,91,5
10975,80,2
5472,209,1
20471,297,1
17075,280,1
46448,113,3
47023,69,3
42841,109,1
29842,41,5
11993,41,5
42733,40,3
19319,131,4
45842,68,5
32822,268,4
2676,201,2
48611,61,3
6358,176,3
11084,231,1
10953,84,5
3907,255,5
26265,97,5
23662,227,2
44764,235,3
5048,23,3
8266,75,3
39705,289,1
10840,92,4
897,229,2
47590,27,2
45662,228,3
3062,72,3
19880,181,5
46960,7,5
44929,135,4
34099,292,3
13445,89,1
16021,60,3
43238,237,5
20945,51,1
39733,193,5
629,165,2
20229,184,5
25042,23,3
17665,40,1
29324,199,3
24354,32,5
30226,85,2
21019,121,3
28535,208,5
40217,265,1
49124,201,1
624,227,3
17730,12,2
28796,216,3
35888,140,5
12244,236,2
46568,293,3
772,289,4
16551,168,4
5652,145,5
47268,224,1
21424,257,3
37445,1,2
47614,179,3
2960,211,3
6815,115,4
5039,67,3
15528,77,1
11321,251,4
29320,275,5
27831,89,4
49064,289,1
42834,227,1
440,23,1
35750,23,5
27396,233,3
5400,177,5
21952,11,4
22323,20,1
33835,5,2
11453,57,4
37373,252,1
40751,203,1
29771,265,5
4399,56,5
38921,295,3
29370,263,2
13086,223,5
25787,153,3
20305,12,4
511,193,5
49489,140,4
893,135,2
20727,119,1
20191,32,2
33311,99,3
1432,61,5
741,147,2
39172,239,4
18893,117,2
35350,156,3
45467,131,2
14806,151,3
36999,27,4
28792,191,2
20786,49,2
17448,24,3
12475,160,5
30064,253,5
27007,81,1
20501,84,1
45002,9,5
5419,13,4
47812,80,4
31670,204,3
5055,196,2
24532,112,2
12805,113,3
42103,196,1
24978,251,4
25665,79,1
9094,43,2
15052,97,4
31333,275,1
32935,47,2
41557,207,2
11913,215,3
33887,233,3
42865,141,4
9216,147,2
49975,147,3
3788,16,4
16043,207,4
36147,67,3
44542,199,4
23411,223,2
41364,49,3
31433,151,2
19267,80,5
30934,152,1
2947,108,1
22298,147,2
45867,140,4
9008,173,4
24451,137,4
47301,208,2
34371,84,4
28149,207,2
17688,51,1
16713,271,1
26554,189,3
35138,215,5
41949,133,5
40050,67,4
9453,36,2
47519,267,5
25950,43,1
20506,175,3
13042,209,4
29806,279,4
29313,13,1
22464,67,1
37633,249,4
737,125,2
22807,9,2
24990,80,4
20487,195,1
10371,1,1
47069,191,2
21367,133,3
8473,217,5
40472,116,3
4174,187,1
32674,69,5
8645,185,1
8509,49,3
42971,260,1
9065,212,3
30507,177,2
35344,273,4
41888,49,3
18101,64,4
10294,216,1
39237,288,1
22984,129,5
5083,77,4
33356,272,1
1522,71,4
43036,49,3
11471,255,5
30200,67,4
13273,149,5
36222,281,5
41898,68,2
26653,60,2
10295,216,1
